il,ilce,Bölge,ilkod,ilcekod,il_ilce
ADANA,ALADAĞ,AKDENİZ,TUR001,TUR001001,"ADANA, ALADAĞ"
ADANA,CEYHAN,AKDENİZ,TUR001,TUR001002,"ADANA, CEYHAN"
ADANA,ÇUKUROVA,AKDENİZ,TUR001,TUR001003,"ADANA, ÇUKUROVA"
ADANA,FEKE,AKDENİZ,TUR001,TUR001004,"ADANA, FEKE"
ADANA,İMAMOĞLU,AKDENİZ,TUR001,TUR001005,"ADANA, İMAMOĞLU"
ADANA,KARAİSALI,AKDENİZ,TUR001,TUR001006,"ADANA, KARAİSALI"
ADANA,KARATAŞ,AKDENİZ,TUR001,TUR001007,"ADANA, KARATAŞ"
ADANA,KOZAN,AKDENİZ,TUR001,TUR001008,"ADANA, KOZAN"
ADANA,POZANTI,AKDENİZ,TUR001,TUR001009,"ADANA, POZANTI"
ADANA,SAİMBEYLİ,AKDENİZ,TUR001,TUR001010,"ADANA, SAİMBEYLİ"
ADANA,SARIÇAM,AKDENİZ,TUR001,TUR001011,"ADANA, SARIÇAM"
ADANA,SEYHAN,AKDENİZ,TUR001,TUR001012,"ADANA, SEYHAN"
ADANA,TUFANBEYLİ,AKDENİZ,TUR001,TUR001013,"ADANA, TUFANBEYLİ"
ADANA,YUMURTALIK,AKDENİZ,TUR001,TUR001014,"ADANA, YUMURTALIK"
ADANA,YÜREĞİR,AKDENİZ,TUR001,TUR001015,"ADANA, YÜREĞİR"
ADIYAMAN,BESNİ,GÜNEYDOĞU ANADOLU,TUR002,TUR002002,"ADIYAMAN, BESNİ"
ADIYAMAN,ÇELİKHAN,GÜNEYDOĞU ANADOLU,TUR002,TUR002003,"ADIYAMAN, ÇELİKHAN"
ADIYAMAN,GERGER,GÜNEYDOĞU ANADOLU,TUR002,TUR002004,"ADIYAMAN, GERGER"
ADIYAMAN,GÖLBAŞI,GÜNEYDOĞU ANADOLU,TUR002,TUR002005,"ADIYAMAN, GÖLBAŞI"
ADIYAMAN,KAHTA,GÜNEYDOĞU ANADOLU,TUR002,TUR002006,"ADIYAMAN, KAHTA"
ADIYAMAN,ADIYAMAN,GÜNEYDOĞU ANADOLU,TUR002,TUR002001,"ADIYAMAN, ADIYAMAN"
ADIYAMAN,SAMSAT,GÜNEYDOĞU ANADOLU,TUR002,TUR002007,"ADIYAMAN, SAMSAT"
ADIYAMAN,SİNCİK,GÜNEYDOĞU ANADOLU,TUR002,TUR002008,"ADIYAMAN, SİNCİK"
ADIYAMAN,TUT,GÜNEYDOĞU ANADOLU,TUR002,TUR002009,"ADIYAMAN, TUT"
AFYONKARAHİSAR,BAŞMAKÇI,EGE,TUR003,TUR003002,"AFYONKARAHİSAR, BAŞMAKÇI"
AFYONKARAHİSAR,BAYAT,EGE,TUR003,TUR003003,"AFYONKARAHİSAR, BAYAT"
AFYONKARAHİSAR,BOLVADİN,EGE,TUR003,TUR003004,"AFYONKARAHİSAR, BOLVADİN"
AFYONKARAHİSAR,ÇAY,EGE,TUR003,TUR003005,"AFYONKARAHİSAR, ÇAY"
AFYONKARAHİSAR,ÇOBANLAR,EGE,TUR003,TUR003006,"AFYONKARAHİSAR, ÇOBANLAR"
AFYONKARAHİSAR,DAZKIRI,EGE,TUR003,TUR003007,"AFYONKARAHİSAR, DAZKIRI"
AFYONKARAHİSAR,DİNAR,EGE,TUR003,TUR003008,"AFYONKARAHİSAR, DİNAR"
AFYONKARAHİSAR,EMİRDAĞ,EGE,TUR003,TUR003009,"AFYONKARAHİSAR, EMİRDAĞ"
AFYONKARAHİSAR,EVCİLER,EGE,TUR003,TUR003010,"AFYONKARAHİSAR, EVCİLER"
AFYONKARAHİSAR,HOCALAR,EGE,TUR003,TUR003011,"AFYONKARAHİSAR, HOCALAR"
AFYONKARAHİSAR,İHSANİYE,EGE,TUR003,TUR003012,"AFYONKARAHİSAR, İHSANİYE"
AFYONKARAHİSAR,İSCEHİSAR,EGE,TUR003,TUR003013,"AFYONKARAHİSAR, İSCEHİSAR"
AFYONKARAHİSAR,KIZILÖREN,EGE,TUR003,TUR003014,"AFYONKARAHİSAR, KIZILÖREN"
AFYONKARAHİSAR,AFYONKARAHİSAR,EGE,TUR003,TUR003001,"AFYONKARAHİSAR, AFYONKARAHİSAR"
AFYONKARAHİSAR,SANDIKLI,EGE,TUR003,TUR003015,"AFYONKARAHİSAR, SANDIKLI"
AFYONKARAHİSAR,SİNANPAŞA,EGE,TUR003,TUR003016,"AFYONKARAHİSAR, SİNANPAŞA"
AFYONKARAHİSAR,ŞUHUT,EGE,TUR003,TUR003018,"AFYONKARAHİSAR, ŞUHUT"
AFYONKARAHİSAR,SULTANDAĞI,EGE,TUR003,TUR003017,"AFYONKARAHİSAR, SULTANDAĞI"
AĞRI,DİYADİN,DOĞU ANADOLU,TUR004,TUR004002,"AĞRI, DİYADİN"
AĞRI,DOĞUBAYAZIT,DOĞU ANADOLU,TUR004,TUR004003,"AĞRI, DOĞUBAYAZIT"
AĞRI,ELEŞKİRT,DOĞU ANADOLU,TUR004,TUR004004,"AĞRI, ELEŞKİRT"
AĞRI,HAMUR,DOĞU ANADOLU,TUR004,TUR004005,"AĞRI, HAMUR"
AĞRI,AĞRI,DOĞU ANADOLU,TUR004,TUR004001,"AĞRI, AĞRI"
AĞRI,PATNOS,DOĞU ANADOLU,TUR004,TUR004006,"AĞRI, PATNOS"
AĞRI,TAŞLIÇAY,DOĞU ANADOLU,TUR004,TUR004007,"AĞRI, TAŞLIÇAY"
AĞRI,TUTAK,DOĞU ANADOLU,TUR004,TUR004008,"AĞRI, TUTAK"
AKSARAY,AĞAÇÖREN,İÇ ANADOLU,TUR068,TUR068001,"AKSARAY, AĞAÇÖREN"
AKSARAY,ESKİL,İÇ ANADOLU,TUR068,TUR068003,"AKSARAY, ESKİL"
AKSARAY,GÜLAĞAÇ,İÇ ANADOLU,TUR068,TUR068004,"AKSARAY, GÜLAĞAÇ"
AKSARAY,GÜZELYURT,İÇ ANADOLU,TUR068,TUR068005,"AKSARAY, GÜZELYURT"
AKSARAY,AKSARAY,İÇ ANADOLU,TUR068,TUR068002,"AKSARAY, AKSARAY"
AKSARAY,ORTAKÖY,İÇ ANADOLU,TUR068,TUR068006,"AKSARAY, ORTAKÖY"
AKSARAY,SARIYAHŞİ,İÇ ANADOLU,TUR068,TUR068007,"AKSARAY, SARIYAHŞİ"
AKSARAY,SULTANHANI,İÇ ANADOLU,TUR068,TUR068008,"AKSARAY, SULTANHANI"
AMASYA,GÖYNÜCEK,KARADENİZ,TUR005,TUR005002,"AMASYA, GÖYNÜCEK"
AMASYA,GÜMÜŞHACIKÖY,KARADENİZ,TUR005,TUR005003,"AMASYA, GÜMÜŞHACIKÖY"
AMASYA,HAMAMÖZÜ,KARADENİZ,TUR005,TUR005004,"AMASYA, HAMAMÖZÜ"
AMASYA,AMASYA,KARADENİZ,TUR005,TUR005001,"AMASYA, AMASYA"
AMASYA,MERZİFON,KARADENİZ,TUR005,TUR005005,"AMASYA, MERZİFON"
AMASYA,SULUOVA,KARADENİZ,TUR005,TUR005006,"AMASYA, SULUOVA"
AMASYA,TAŞOVA,KARADENİZ,TUR005,TUR005007,"AMASYA, TAŞOVA"
ANKARA,AKYURT,İÇ ANADOLU,TUR006,TUR006001,"ANKARA, AKYURT"
ANKARA,ALTINDAĞ,İÇ ANADOLU,TUR006,TUR006002,"ANKARA, ALTINDAĞ"
ANKARA,AYAŞ,İÇ ANADOLU,TUR006,TUR006003,"ANKARA, AYAŞ"
ANKARA,BALA,İÇ ANADOLU,TUR006,TUR006004,"ANKARA, BALA"
ANKARA,BEYPAZARI,İÇ ANADOLU,TUR006,TUR006005,"ANKARA, BEYPAZARI"
ANKARA,ÇAMLIDERE,İÇ ANADOLU,TUR006,TUR006006,"ANKARA, ÇAMLIDERE"
ANKARA,ÇANKAYA,İÇ ANADOLU,TUR006,TUR006007,"ANKARA, ÇANKAYA"
ANKARA,ÇUBUK,İÇ ANADOLU,TUR006,TUR006008,"ANKARA, ÇUBUK"
ANKARA,ELMADAĞ,İÇ ANADOLU,TUR006,TUR006009,"ANKARA, ELMADAĞ"
ANKARA,ETİMESGUT,İÇ ANADOLU,TUR006,TUR006010,"ANKARA, ETİMESGUT"
ANKARA,EVREN,İÇ ANADOLU,TUR006,TUR006011,"ANKARA, EVREN"
ANKARA,GÖLBAŞI,İÇ ANADOLU,TUR006,TUR006012,"ANKARA, GÖLBAŞI"
ANKARA,GÜDÜL,İÇ ANADOLU,TUR006,TUR006013,"ANKARA, GÜDÜL"
ANKARA,HAYMANA,İÇ ANADOLU,TUR006,TUR006014,"ANKARA, HAYMANA"
ANKARA,KAHRAMANKAZAN,İÇ ANADOLU,TUR006,TUR006015,"ANKARA, KAHRAMANKAZAN"
ANKARA,KALECİK,İÇ ANADOLU,TUR006,TUR006016,"ANKARA, KALECİK"
ANKARA,KEÇİÖREN,İÇ ANADOLU,TUR006,TUR006017,"ANKARA, KEÇİÖREN"
ANKARA,KIZILCAHAMAM,İÇ ANADOLU,TUR006,TUR006018,"ANKARA, KIZILCAHAMAM"
ANKARA,MAMAK,İÇ ANADOLU,TUR006,TUR006019,"ANKARA, MAMAK"
ANKARA,NALLIHAN,İÇ ANADOLU,TUR006,TUR006020,"ANKARA, NALLIHAN"
ANKARA,POLATLI,İÇ ANADOLU,TUR006,TUR006021,"ANKARA, POLATLI"
ANKARA,PURSAKLAR,İÇ ANADOLU,TUR006,TUR006022,"ANKARA, PURSAKLAR"
ANKARA,ŞEREFLİKOÇHİSAR,İÇ ANADOLU,TUR006,TUR006024,"ANKARA, ŞEREFLİKOÇHİSAR"
ANKARA,SİNCAN,İÇ ANADOLU,TUR006,TUR006023,"ANKARA, SİNCAN"
ANKARA,YENİMAHALLE,İÇ ANADOLU,TUR006,TUR006025,"ANKARA, YENİMAHALLE"
ANTALYA,AKSEKİ,AKDENİZ,TUR007,TUR007001,"ANTALYA, AKSEKİ"
ANTALYA,AKSU,AKDENİZ,TUR007,TUR007002,"ANTALYA, AKSU"
ANTALYA,ALANYA,AKDENİZ,TUR007,TUR007003,"ANTALYA, ALANYA"
ANTALYA,DEMRE,AKDENİZ,TUR007,TUR007004,"ANTALYA, DEMRE"
ANTALYA,DÖŞEMEALTI,AKDENİZ,TUR007,TUR007005,"ANTALYA, DÖŞEMEALTI"
ANTALYA,ELMALI,AKDENİZ,TUR007,TUR007006,"ANTALYA, ELMALI"
ANTALYA,FİNİKE,AKDENİZ,TUR007,TUR007007,"ANTALYA, FİNİKE"
ANTALYA,GAZİPAŞA,AKDENİZ,TUR007,TUR007008,"ANTALYA, GAZİPAŞA"
ANTALYA,GÜNDOĞMUŞ,AKDENİZ,TUR007,TUR007009,"ANTALYA, GÜNDOĞMUŞ"
ANTALYA,İBRADI,AKDENİZ,TUR007,TUR007010,"ANTALYA, İBRADI"
ANTALYA,KAŞ,AKDENİZ,TUR007,TUR007011,"ANTALYA, KAŞ"
ANTALYA,KEMER,AKDENİZ,TUR007,TUR007012,"ANTALYA, KEMER"
ANTALYA,KEPEZ,AKDENİZ,TUR007,TUR007013,"ANTALYA, KEPEZ"
ANTALYA,KONYAALTI,AKDENİZ,TUR007,TUR007014,"ANTALYA, KONYAALTI"
ANTALYA,KORKUTELİ,AKDENİZ,TUR007,TUR007015,"ANTALYA, KORKUTELİ"
ANTALYA,KUMLUCA,AKDENİZ,TUR007,TUR007016,"ANTALYA, KUMLUCA"
ANTALYA,MANAVGAT,AKDENİZ,TUR007,TUR007017,"ANTALYA, MANAVGAT"
ANTALYA,MURATPAŞA,AKDENİZ,TUR007,TUR007018,"ANTALYA, MURATPAŞA"
ANTALYA,SERİK,AKDENİZ,TUR007,TUR007019,"ANTALYA, SERİK"
ARDAHAN,ÇILDIR,DOĞU ANADOLU,TUR075,TUR075002,"ARDAHAN, ÇILDIR"
ARDAHAN,DAMAL,DOĞU ANADOLU,TUR075,TUR075003,"ARDAHAN, DAMAL"
ARDAHAN,GÖLE,DOĞU ANADOLU,TUR075,TUR075004,"ARDAHAN, GÖLE"
ARDAHAN,HANAK,DOĞU ANADOLU,TUR075,TUR075005,"ARDAHAN, HANAK"
ARDAHAN,ARDAHAN,DOĞU ANADOLU,TUR075,TUR075001,"ARDAHAN, ARDAHAN"
ARDAHAN,POSOF,DOĞU ANADOLU,TUR075,TUR075006,"ARDAHAN, POSOF"
ARTVİN,ARDANUÇ,KARADENİZ,TUR008,TUR008001,"ARTVİN, ARDANUÇ"
ARTVİN,ARHAVİ,KARADENİZ,TUR008,TUR008002,"ARTVİN, ARHAVİ"
ARTVİN,BORÇKA,KARADENİZ,TUR008,TUR008004,"ARTVİN, BORÇKA"
ARTVİN,HOPA,KARADENİZ,TUR008,TUR008005,"ARTVİN, HOPA"
ARTVİN,KEMALPAŞA,KARADENİZ,TUR008,TUR008006,"ARTVİN, KEMALPAŞA"
ARTVİN,ARTVİN,KARADENİZ,TUR008,TUR008003,"ARTVİN, ARTVİN"
ARTVİN,MURGUL,KARADENİZ,TUR008,TUR008007,"ARTVİN, MURGUL"
ARTVİN,ŞAVŞAT,KARADENİZ,TUR008,TUR008008,"ARTVİN, ŞAVŞAT"
ARTVİN,YUSUFELİ,KARADENİZ,TUR008,TUR008009,"ARTVİN, YUSUFELİ"
AYDIN,BOZDOĞAN,EGE,TUR009,TUR009001,"AYDIN, BOZDOĞAN"
AYDIN,BUHARKENT,EGE,TUR009,TUR009002,"AYDIN, BUHARKENT"
AYDIN,ÇİNE,EGE,TUR009,TUR009003,"AYDIN, ÇİNE"
AYDIN,DİDİM,EGE,TUR009,TUR009004,"AYDIN, DİDİM"
AYDIN,EFELER,EGE,TUR009,TUR009005,"AYDIN, EFELER"
AYDIN,GERMENCİK,EGE,TUR009,TUR009006,"AYDIN, GERMENCİK"
AYDIN,İNCİRLİOVA,EGE,TUR009,TUR009007,"AYDIN, İNCİRLİOVA"
AYDIN,KARACASU,EGE,TUR009,TUR009008,"AYDIN, KARACASU"
AYDIN,KARPUZLU,EGE,TUR009,TUR009009,"AYDIN, KARPUZLU"
AYDIN,KOÇARLI,EGE,TUR009,TUR009010,"AYDIN, KOÇARLI"
AYDIN,KÖŞK,EGE,TUR009,TUR009011,"AYDIN, KÖŞK"
AYDIN,KUŞADASI,EGE,TUR009,TUR009012,"AYDIN, KUŞADASI"
AYDIN,KUYUCAK,EGE,TUR009,TUR009013,"AYDIN, KUYUCAK"
AYDIN,NAZİLLİ,EGE,TUR009,TUR009014,"AYDIN, NAZİLLİ"
AYDIN,SÖKE,EGE,TUR009,TUR009015,"AYDIN, SÖKE"
AYDIN,SULTANHİSAR,EGE,TUR009,TUR009016,"AYDIN, SULTANHİSAR"
AYDIN,YENİPAZAR,EGE,TUR009,TUR009017,"AYDIN, YENİPAZAR"
BALIKESİR,ALTIEYLÜL,MARMARA,TUR010,TUR010001,"BALIKESİR, ALTIEYLÜL"
BALIKESİR,AYVALIK,MARMARA,TUR010,TUR010002,"BALIKESİR, AYVALIK"
BALIKESİR,BALYA,MARMARA,TUR010,TUR010003,"BALIKESİR, BALYA"
BALIKESİR,BANDIRMA,MARMARA,TUR010,TUR010004,"BALIKESİR, BANDIRMA"
BALIKESİR,BİGADİÇ,MARMARA,TUR010,TUR010005,"BALIKESİR, BİGADİÇ"
BALIKESİR,BURHANİYE,MARMARA,TUR010,TUR010006,"BALIKESİR, BURHANİYE"
BALIKESİR,DURSUNBEY,MARMARA,TUR010,TUR010007,"BALIKESİR, DURSUNBEY"
BALIKESİR,EDREMİT,MARMARA,TUR010,TUR010008,"BALIKESİR, EDREMİT"
BALIKESİR,ERDEK,MARMARA,TUR010,TUR010009,"BALIKESİR, ERDEK"
BALIKESİR,GÖMEÇ,MARMARA,TUR010,TUR010010,"BALIKESİR, GÖMEÇ"
BALIKESİR,GÖNEN,MARMARA,TUR010,TUR010011,"BALIKESİR, GÖNEN"
BALIKESİR,HAVRAN,MARMARA,TUR010,TUR010012,"BALIKESİR, HAVRAN"
BALIKESİR,İVRİNDİ,MARMARA,TUR010,TUR010013,"BALIKESİR, İVRİNDİ"
BALIKESİR,KARESİ,MARMARA,TUR010,TUR010014,"BALIKESİR, KARESİ"
BALIKESİR,KEPSUT,MARMARA,TUR010,TUR010015,"BALIKESİR, KEPSUT"
BALIKESİR,MANYAS,MARMARA,TUR010,TUR010016,"BALIKESİR, MANYAS"
BALIKESİR,MARMARA,MARMARA,TUR010,TUR010017,"BALIKESİR, MARMARA"
BALIKESİR,SAVAŞTEPE,MARMARA,TUR010,TUR010018,"BALIKESİR, SAVAŞTEPE"
BALIKESİR,SINDIRGI,MARMARA,TUR010,TUR010019,"BALIKESİR, SINDIRGI"
BALIKESİR,SUSURLUK,MARMARA,TUR010,TUR010020,"BALIKESİR, SUSURLUK"
BARTIN,AMASRA,KARADENİZ,TUR074,TUR074001,"BARTIN, AMASRA"
BARTIN,KURUCAŞİLE,KARADENİZ,TUR074,TUR074003,"BARTIN, KURUCAŞİLE"
BARTIN,BARTIN,KARADENİZ,TUR074,TUR074002,"BARTIN, BARTIN"
BARTIN,ULUS,KARADENİZ,TUR074,TUR074004,"BARTIN, ULUS"
BATMAN,BEŞİRİ,GÜNEYDOĞU ANADOLU,TUR072,TUR072002,"BATMAN, BEŞİRİ"
BATMAN,GERCÜŞ,GÜNEYDOĞU ANADOLU,TUR072,TUR072003,"BATMAN, GERCÜŞ"
BATMAN,HASANKEYF,GÜNEYDOĞU ANADOLU,TUR072,TUR072004,"BATMAN, HASANKEYF"
BATMAN,KOZLUK,GÜNEYDOĞU ANADOLU,TUR072,TUR072005,"BATMAN, KOZLUK"
BATMAN,BATMAN,GÜNEYDOĞU ANADOLU,TUR072,TUR072001,"BATMAN, BATMAN"
BATMAN,SASON,GÜNEYDOĞU ANADOLU,TUR072,TUR072006,"BATMAN, SASON"
BAYBURT,AYDINTEPE,KARADENİZ,TUR069,TUR069001,"BAYBURT, AYDINTEPE"
BAYBURT,DEMİRÖZÜ,KARADENİZ,TUR069,TUR069003,"BAYBURT, DEMİRÖZÜ"
BAYBURT,BAYBURT,KARADENİZ,TUR069,TUR069002,"BAYBURT, BAYBURT"
BİLECİK,BOZÜYÜK,MARMARA,TUR011,TUR011002,"BİLECİK, BOZÜYÜK"
BİLECİK,GÖLPAZARI,MARMARA,TUR011,TUR011003,"BİLECİK, GÖLPAZARI"
BİLECİK,İNHİSAR,MARMARA,TUR011,TUR011004,"BİLECİK, İNHİSAR"
BİLECİK,BİLECİK,MARMARA,TUR011,TUR011001,"BİLECİK, BİLECİK"
BİLECİK,OSMANELİ,MARMARA,TUR011,TUR011005,"BİLECİK, OSMANELİ"
BİLECİK,PAZARYERİ,MARMARA,TUR011,TUR011006,"BİLECİK, PAZARYERİ"
BİLECİK,SÖĞÜT,MARMARA,TUR011,TUR011007,"BİLECİK, SÖĞÜT"
BİLECİK,YENİPAZAR,MARMARA,TUR011,TUR011008,"BİLECİK, YENİPAZAR"
BİNGÖL,ADAKLI,DOĞU ANADOLU,TUR012,TUR012001,"BİNGÖL, ADAKLI"
BİNGÖL,GENÇ,DOĞU ANADOLU,TUR012,TUR012003,"BİNGÖL, GENÇ"
BİNGÖL,KARLIOVA,DOĞU ANADOLU,TUR012,TUR012004,"BİNGÖL, KARLIOVA"
BİNGÖL,KİĞI,DOĞU ANADOLU,TUR012,TUR012005,"BİNGÖL, KİĞI"
BİNGÖL,BİNGÖL,DOĞU ANADOLU,TUR012,TUR012002,"BİNGÖL, BİNGÖL"
BİNGÖL,SOLHAN,DOĞU ANADOLU,TUR012,TUR012006,"BİNGÖL, SOLHAN"
BİNGÖL,YAYLADERE,DOĞU ANADOLU,TUR012,TUR012007,"BİNGÖL, YAYLADERE"
BİNGÖL,YEDİSU,DOĞU ANADOLU,TUR012,TUR012008,"BİNGÖL, YEDİSU"
BİTLİS,ADİLCEVAZ,DOĞU ANADOLU,TUR013,TUR013001,"BİTLİS, ADİLCEVAZ"
BİTLİS,AHLAT,DOĞU ANADOLU,TUR013,TUR013002,"BİTLİS, AHLAT"
BİTLİS,GÜROYMAK,DOĞU ANADOLU,TUR013,TUR013004,"BİTLİS, GÜROYMAK"
BİTLİS,HİZAN,DOĞU ANADOLU,TUR013,TUR013005,"BİTLİS, HİZAN"
BİTLİS,BİTLİS,DOĞU ANADOLU,TUR013,TUR013003,"BİTLİS, BİTLİS"
BİTLİS,MUTKİ,DOĞU ANADOLU,TUR013,TUR013006,"BİTLİS, MUTKİ"
BİTLİS,TATVAN,DOĞU ANADOLU,TUR013,TUR013007,"BİTLİS, TATVAN"
BOLU,DÖRTDİVAN,KARADENİZ,TUR014,TUR014002,"BOLU, DÖRTDİVAN"
BOLU,GEREDE,KARADENİZ,TUR014,TUR014003,"BOLU, GEREDE"
BOLU,GÖYNÜK,KARADENİZ,TUR014,TUR014004,"BOLU, GÖYNÜK"
BOLU,KIBRISCIK,KARADENİZ,TUR014,TUR014005,"BOLU, KIBRISCIK"
BOLU,MENGEN,KARADENİZ,TUR014,TUR014006,"BOLU, MENGEN"
BOLU,BOLU,KARADENİZ,TUR014,TUR014001,"BOLU, BOLU"
BOLU,MUDURNU,KARADENİZ,TUR014,TUR014007,"BOLU, MUDURNU"
BOLU,SEBEN,KARADENİZ,TUR014,TUR014008,"BOLU, SEBEN"
BOLU,YENİÇAĞA,KARADENİZ,TUR014,TUR014009,"BOLU, YENİÇAĞA"
BURDUR,AĞLASUN,AKDENİZ,TUR015,TUR015001,"BURDUR, AĞLASUN"
BURDUR,ALTINYAYLA,AKDENİZ,TUR015,TUR015002,"BURDUR, ALTINYAYLA"
BURDUR,BUCAK,AKDENİZ,TUR015,TUR015003,"BURDUR, BUCAK"
BURDUR,ÇAVDIR,AKDENİZ,TUR015,TUR015005,"BURDUR, ÇAVDIR"
BURDUR,ÇELTİKÇİ,AKDENİZ,TUR015,TUR015006,"BURDUR, ÇELTİKÇİ"
BURDUR,GÖLHİSAR,AKDENİZ,TUR015,TUR015007,"BURDUR, GÖLHİSAR"
BURDUR,KARAMANLI,AKDENİZ,TUR015,TUR015008,"BURDUR, KARAMANLI"
BURDUR,KEMER,AKDENİZ,TUR015,TUR015009,"BURDUR, KEMER"
BURDUR,BURDUR,AKDENİZ,TUR015,TUR015004,"BURDUR, BURDUR"
BURDUR,TEFENNİ,AKDENİZ,TUR015,TUR015010,"BURDUR, TEFENNİ"
BURDUR,YEŞİLOVA,AKDENİZ,TUR015,TUR015011,"BURDUR, YEŞİLOVA"
BURSA,BÜYÜKORHAN,MARMARA,TUR016,TUR016001,"BURSA, BÜYÜKORHAN"
BURSA,GEMLİK,MARMARA,TUR016,TUR016002,"BURSA, GEMLİK"
BURSA,GÜRSU,MARMARA,TUR016,TUR016003,"BURSA, GÜRSU"
BURSA,HARMANCIK,MARMARA,TUR016,TUR016004,"BURSA, HARMANCIK"
BURSA,İNEGÖL,MARMARA,TUR016,TUR016005,"BURSA, İNEGÖL"
BURSA,İZNİK,MARMARA,TUR016,TUR016006,"BURSA, İZNİK"
BURSA,KARACABEY,MARMARA,TUR016,TUR016007,"BURSA, KARACABEY"
BURSA,KELES,MARMARA,TUR016,TUR016008,"BURSA, KELES"
BURSA,KESTEL,MARMARA,TUR016,TUR016009,"BURSA, KESTEL"
BURSA,MUDANYA,MARMARA,TUR016,TUR016010,"BURSA, MUDANYA"
BURSA,MUSTAFAKEMALPAŞA,MARMARA,TUR016,TUR016011,"BURSA, MUSTAFAKEMALPAŞA"
BURSA,NİLÜFER,MARMARA,TUR016,TUR016012,"BURSA, NİLÜFER"
BURSA,ORHANELİ,MARMARA,TUR016,TUR016013,"BURSA, ORHANELİ"
BURSA,ORHANGAZİ,MARMARA,TUR016,TUR016014,"BURSA, ORHANGAZİ"
BURSA,OSMANGAZİ,MARMARA,TUR016,TUR016015,"BURSA, OSMANGAZİ"
BURSA,YENİŞEHİR,MARMARA,TUR016,TUR016016,"BURSA, YENİŞEHİR"
BURSA,YILDIRIM,MARMARA,TUR016,TUR016017,"BURSA, YILDIRIM"
ÇANAKKALE,AYVACIK,MARMARA,TUR017,TUR017001,"ÇANAKKALE, AYVACIK"
ÇANAKKALE,BAYRAMİÇ,MARMARA,TUR017,TUR017002,"ÇANAKKALE, BAYRAMİÇ"
ÇANAKKALE,BİGA,MARMARA,TUR017,TUR017003,"ÇANAKKALE, BİGA"
ÇANAKKALE,BOZCAADA,MARMARA,TUR017,TUR017004,"ÇANAKKALE, BOZCAADA"
ÇANAKKALE,ÇAN,MARMARA,TUR017,TUR017005,"ÇANAKKALE, ÇAN"
ÇANAKKALE,ECEABAT,MARMARA,TUR017,TUR017007,"ÇANAKKALE, ECEABAT"
ÇANAKKALE,EZİNE,MARMARA,TUR017,TUR017008,"ÇANAKKALE, EZİNE"
ÇANAKKALE,GELİBOLU,MARMARA,TUR017,TUR017009,"ÇANAKKALE, GELİBOLU"
ÇANAKKALE,GÖKÇEADA,MARMARA,TUR017,TUR017010,"ÇANAKKALE, GÖKÇEADA"
ÇANAKKALE,LAPSEKİ,MARMARA,TUR017,TUR017011,"ÇANAKKALE, LAPSEKİ"
